 -1.4465526293278814E+00  8.1173945952437332E-01  3.5782630840000254E+00 -2.1316952390721582E+00 -9.3453592285769893E-01 -9.4911746821089132E-02
  7.9700841295363445E-01  6.9447445353277504E-01  1.6148295188657613E-01 -4.1935167498360904E-01 -3.6915084890743216E-01  7.9418333640356142E-01
 -1.3073526394458512E+00
ORDER     1 BLOCK    10
 -4.4285705270920495E-01 -2.3064680854319408E+00 -9.8945129671735699E-01 -1.2560250190849551E-01  3.7942807129289635E-01  4.1214747311450184E+00
  4.4006952531834829E+00 -1.6750768196623744E-01 -1.6951751867933766E+00  1.3089959752927605E+00  1.0331861572611881E-01  6.0297506193732385E-02
  7.7995716250301517E-01 -3.0965732064865148E-01 -1.5346817433607843E-01 -5.7890633644419869E-02  6.5603751950936387E-02 -9.5535711804679624E-02
 -6.8091243543316110E-02 -1.7823910582937469E-01  4.7105469395536376E-01  2.8309196532672748E-01 -6.3551534839228530E-01
ORDER     2 BLOCK     1
 -2.1075520550402542E+00  1.4102351121181453E+00 -1.1735897212566193E+00  1.3623999722070008E+00  1.4993472663116522E-01 -2.0415003781802437E+00
  1.6812663347246792E-01  1.6176463537228734E+00 -7.3352057447690452E-02 -1.4384920416853544E+00  4.1099279361689700E-01  6.0730937311549194E-01
 -2.5385814718115207E+00  1.2228815993717836E+00 -1.6070106228439451E+00 -1.1802308932678110E-01  1.8985139092580741E+00  2.8588681136901024E+00
  2.8415136747462375E+00  1.9779788602656414E+00 -7.7694112488912026E-01  2.1407919967932419E-02 -8.7941970031186678E-01  2.4839674454625437E-02
 -7.1232216404128246E-02  2.4033971546563113E+00  1.2179902287643452E+00  6.5686309481430161E-01  2.6774683980264236E-01 -1.7001279859572307E+00
 -3.5220291257694485E+00 -3.3291272043748013E+00 -2.7426401965840776E+00  2.4500637011867998E+00 -7.7410408711752010E-01 -5.7123646670678441E-01
 -1.0331400526481940E+00 -4.4725728377326917E+00  1.3798629026044931E+00  1.7548588841547654E+00 -1.8780848583395646E+00 -2.5786162814000269E-01
 -6.0973599587621170E-02  2.6242615679031073E-01  2.4605491844603664E+00  7.4473855955598500E-01 -1.0699384728225303E-01 -6.7641933271374410E-01
  3.9119709466565211E-01  4.9133146817837953E-01  1.9292825682392545E-01  1.5520707562481473E-01  1.2196309719189617E-01  3.5907457662982684E-01
 -2.4603191492848647E-01 -8.4519561643550301E-01 -8.2166196849811704E-02  3.6153927032579448E-02  3.9010718826909724E-01 -2.6625839393843398E-01
  2.1514645555079376E-01 -3.3052419902730590E-01  6.9058053466623237E-01 -3.7627707932326487E-01  1.5534402383288385E-02  7.6207615573469911E-01
 -8.9977195676639654E-01  3.1482953817030196E-01  7.6854978072645588E-02 -6.3226268433595079E-02  1.6051369680420727E-01 -1.1850324465239259E+00
  1.3179066331368254E+00 -2.1480316570952768E-01 -8.1212250119039722E-02  8.0978370996417429E-02 -2.2707731978218099E-01  5.8652495934996017E-02
 -3.4651812843038060E-01 -1.0271788396416841E-01  1.2951273802735974E-01 -8.8447091663778038E-02  1.5113792471280783E+00  5.5106164632325143E-03
 -2.2795560758229567E+00 -6.5522434231759907E-02 -9.6520621039992028E-03  9.5776653614649626E-02 -2.7294789231801210E-02  4.0668319310818617E-03
 -9.9298809727280923E-05 -1.3002528345628421E+00  3.7681146979680599E-02  2.4584208115613388E+00  1.3638543496477977E+00 -2.5136580933803339E-02
 -1.8449847801954340E+00  1.3229342113644582E+00  1.7158084784948038E-02  4.6561713091436578E+00 -1.4421930585117160E+00 -1.3259625227674138E-01
  3.7444207292361037E-01 -5.9355959839255847E+00  1.5303861593335886E+00  3.0122809220682417E-01 -7.9760972980392841E-01  4.8172073162934337E-01
 -8.0313948175041339E-01 -1.5736177049439418E-01  6.1805301217663655E-01 -6.5050714744141092E-01  1.2159224834582727E+00  1.5193661543930295E+00
 -7.5824870900028241E-01  1.0961696199691071E+00 -1.4154099696401976E+00  1.6956441380212219E+00 -2.9507050829098418E+00 -3.1719749636388443E+00
  1.3705232011518242E+00 -8.7822070695592347E-01  1.3202946924207806E+00 -2.9212666047001784E-01  7.7080479859357909E-01 -1.8992443357201433E-01
 -2.2423330542443901E-01  1.1602585730700671E-01  4.1106211229794153E-02  1.4774409781249723E-01  4.3949661538498647E-01  1.3355175001410127E-01
 -6.4252196635437953E-01  4.1632109972163267E-01  4.9794074235704677E-01 -1.7155986969333464E-01  1.0640711521578099E+00  1.8747621000360395E+00
 -6.5103872786519168E-01  3.0301563822812124E-02  3.7206015254698699E-01  3.7948751019924953E-02  2.5020829991957466E-01 -5.3765857047192689E-01
 -1.0284350170070578E+00 -1.2765421239453270E+00  5.3286366614463332E-01 -3.3161824339956808E-01  9.6910958601726693E-01 -2.6126121350946890E-01
  3.8825584179485306E-01  1.5724944865557429E+00 -8.6065791594190577E-01  5.5319152508534430E-01 -1.6695062305842809E+00  3.0641397901790252E-01
 -4.9387248950851803E-01 -3.3779683843469482E-01  7.7830532314905915E-02  2.5851416044269682E-01  9.4777473205152285E-02 -3.2644118411080519E-01
  3.0126541773172927E-01  1.1390343721394982E+00  6.6193139472098095E-01 -5.4138448827437502E-01  4.4334836864025000E-02  5.5724872091066813E-01
 -2.8672305331778408E-01  2.1707164456480832E-01 -1.5530207511969627E+00  7.3230458440105201E-02 -1.9228059151548581E-02 -7.7021886347912094E-01
  4.1719101435511474E-01 -3.0219743996274623E-01  3.9147329255087979E+00 -7.3642688664395189E-02 -7.5011883461580213E-03 -8.1247729570463875E-02
  4.2159207960689076E-03  4.4330450198913358E-02 -1.9023870128478202E-02 -7.6990605838432022E-02 -5.0185927666576320E-02 -9.3348663904739212E-02
  1.0612699966297091E-02  2.2482833605272676E-01  4.4680624914144373E-02  1.1012027798093010E-01 -2.3625724102317142E-02 -8.6525524699526596E-02
 -1.4588581950877919E-01 -5.0209858490950429E-02  3.2528662975956879E-01  1.4952615569226693E-01  2.3329142461530381E-01  5.1196078918065789E-02
 -1.0309747581689992E-01  2.1795020743859587E-02  3.0766192673764250E-02  8.1101277554874503E-03 -1.0682572797130214E-02 -2.3651605144675659E-02
 -1.9320386624619129E-02 -1.8363113297066359E-03  5.7302896086465147E-03 -7.4009147314843093E-01 -9.0310965668017162E-02 -2.2801970600280855E-01
 -1.2222322709754378E-01  1.0535472398309509E+00 -1.2736601120505725E-01  3.1840778593923474E-01  6.0034843786988779E-01 -3.0347718822361952E-02
  1.1068844499805621E+00 -3.5332773543765954E-02 -4.7800498155035265E-01  2.4327667713243328E-01  2.1338228158201381E-01 -1.6650626077543829E-01
 -2.1940851699299241E-01 -1.2135966275897535E-02  2.1863443273832334E-01  3.7749306707532715E-01 -4.8636759337524466E-01  1.1810054059659146E-01
  4.2196790424778313E-01 -2.2112578234498340E-01  2.7468048543130025E-01 -5.4293408741504212E-01  6.6627209372380514E-01 -1.5824225409300313E-01
 -6.6375225929618276E-01  3.1688105543059258E-01 -5.7405347527949213E-01  1.5138013455917443E+00 -1.2330068339843202E-01  4.7873085101111407E-02
 -5.5457748450751909E-02  6.9479199969459532E-02 -9.7735720761933251E-02 -2.7617973087226522E-01 -5.7975453925571541E-01 -9.9249483844796121E-02
 -2.2669809621606384E-02  7.8771988714610844E-02  3.2175930862989255E-02  3.4574809023708672E-02 -2.0453318680446286E-01 -1.4160264248870895E-02
  1.1639832784783295E+00 -5.4641900144887134E-01  7.6849135787896497E-02 -4.3335536376029915E-01 -1.3278595695164490E+00  3.2730377573900044E-01
 -7.5110998489972269E-02 -4.0016962321434146E+00 -1.6481317248876654E-02  2.5153578236330237E-01 -8.4398250101750283E-02 -2.4401084688441219E-01
  5.1086991395856785E-01 -4.1612435693708277E-01  3.7299681033858828E-01 -4.5060293183817129E-02  5.3893102484038857E-01 -1.3914100677016289E-01
  4.3355975806514895E-02 -6.8453523237008901E-02  1.2329837914595292E-01 -1.6688795516362484E-01  9.2371185019694668E-01  8.1975578608270878E-03
  6.2828362214255862E-02  6.5007482321034482E-02 -8.6858585567540808E-02  2.7355225969200980E-01 -3.0157592689856880E+00 -1.3258392464846768E-02
 -6.4132638061762753E-02  3.5999680652942331E-02 -5.2531575529463685E-02 -1.9579728915376887E-02  2.4335431021626466E-02 -1.4083120198816985E-02
  9.4493519989711158E-03  1.2027102604532987E-01 -1.9907594218068239E-01 -1.9174990176992335E-01 -2.8148762188646839E-02 -4.3786865972496189E-02
  7.3966516542266436E-02  7.4212750651276183E-01 -3.5458563604358539E-03 -5.0926468690968467E-03 -1.2837393376338840E-01 -1.1465226296112280E-01
  1.3630958847356781E-01  2.7741807561100684E-02  3.6991203806804845E-01 -3.8218552352095303E+00 -6.2838275148015943E-01 -1.5855360914812808E-01
 -1.5145242315060628E-01 -1.3803710486696569E-01 -4.0601674269901716E-01  1.0132543647201462E+01  9.0385394188183699E-01  2.9592027881731381E-01
  1.8995196046363316E-01  1.8004401814821860E-01 -5.6397228845284819E-01  9.4708267410168079E-02 -1.1863620553816173E-01 -8.0635536575566699E-02
  3.6380848075697421E-02 -6.0151618110740844E-02  1.7759769841910233E-01 -6.5986708206712291E-02 -7.0349470631377836E-02 -1.2355749913109740E-01
  1.9639315800808690E-01 -1.6948492123029604E+00 -1.9864114838127087E-02  3.0045564406721056E-02 -1.0360449420145005E-02 -2.5206652888752241E-03
 -9.4735565051926318E-03 -1.2767816960317310E-02 -1.3971225290011010E-02  6.9445524698038439E-03  6.0296396015877022E-03  5.0088269982719502E-01
  3.4276627483548534E+00  1.5298896533393264E-01 -1.8872315114573338E-01 -7.5264364796239880E-01 -9.4303101664273861E+00 -1.7512263248998347E-01
  1.9901379666102861E-01 -7.1343348305087919E-03 -4.6849704554201205E-02  1.8035352066790387E-02 -1.2512629760826560E-01  2.2056603153311474E-01
  6.3725452037210051E+00  4.3363236999581056E-02  4.0647816756944948E-02 -6.0866177635823466E-03  3.0377716593390773E-02 -5.2315369039517570E-02
 -2.2457661335515296E-02  1.1993300373584278E-02  7.7354045044787344E-03
ORDER     2 BLOCK     2
  1.6890308370318632E+00 -2.3150330426368892E+00 -2.0937836181384935E+00 -4.0248087959829038E-01 -3.2399972303967277E+00  4.2476305829748409E+00
  1.6557181578639246E+00  1.1232513831195504E-01  3.1076665083677379E-01  2.7165849778912837E-01  7.5926680405304547E-01 -5.2574802851775147E-02
  3.3450600926992105E-02 -3.5280865215451844E-03 -2.5467532597941319E-02  6.4700671276336413E-02 -4.1513612066293261E-02  1.4544198508918604E-03
  3.3241702788263598E-02  1.8269775939012755E-02 -1.6170299748872021E-03 -6.0362498140074158E-03 -2.4873584649992120E-02 -1.5142779247795921E+00
 -1.2066661601410427E+00 -2.8224526237951495E+00 -2.9144919996351576E-01  1.6424210619746598E+00  1.4720208763422378E+00  3.3466160852134474E+00
 -8.9555814491962504E-01 -1.3634159450074468E+00 -9.9429876450113475E-02 -2.9035917087321126E+00 -2.6727714878712971E+00 -1.2158099191182226E+00
 -2.2521772018106351E-01 -4.6324057566242333E-01  5.3913764197861958E-01  3.0609659958810140E+00  3.0268525901670587E+00  3.1469243642052458E+00
  2.3850113169978404E-01  7.6578573227214758E-02 -4.6292210086870977E-01  1.1796813634435794E+00  1.7381473927169213E+00  2.5155622853298951E-02
  2.9159518999724732E-01 -1.5411288791866301E-01  1.1291112997078842E-01  2.4772533171207529E+00 -1.9599827612301418E-02  9.4999529100928337E-01
  6.6278840490219793E-01 -2.2823443016749607E+00  6.8924730586940833E-02  2.8050331658525658E+00 -1.8673799584580056E-01 -1.3800360636745022E+00
 -3.9207025083743030E-01  9.8516826973588725E-03 -8.3572826155566016E-01  1.0922215360590335E+00 -3.3895375582344683E-01 -2.0329286917641787E-03
  2.2089159840304526E-01 -8.2219510590080702E-01  1.3939856480878148E+00 -5.0528686447661057E-02  2.2183063314898644E-03 -2.5885249689476929E-02
  1.6957532233532670E-02 -7.7536878392473335E-02 -1.7190426436862700E-02  1.1684671026529988E-03 -1.1036861253930549E-02  1.5116591339513073E-02
 -3.6593568831202977E-01 -1.6647782895021841E-02 -7.6906319827581293E-01 -6.8448321973732767E-02 -8.5167349692459385E-02  2.1411671397172146E-02
  4.3763231235363248E-01 -1.0911464315886010E+00 -6.3923146931782937E-01 -4.1474229132700458E-01 -4.7164912081891176E-03 -6.7718940155651619E-01
  5.8791583518666013E-01  2.0601523986811261E-02  2.3754171065697643E-04  5.1199523285318120E-02 -1.3964349387826308E-01 -8.1681697871063663E-02
 -6.5775535963758944E-02 -6.8429248679098961E-03  1.5412957594217486E-01 -3.6283919516128604E-01  4.1744400959242139E-01 -2.1260514777004319E-01
  5.7641280750139233E-03 -7.0161902693307499E-01  2.9123412992424696E-01
ORDER     2 BLOCK     3
 -1.5120549678777471E+00 -3.3030063366928992E+00  8.1496280400518206E-01  2.0690928168132636E+00 -8.2454929700751606E-02 -9.7036533862821750E-01
 -5.0487846840008981E+00 -5.7223003777782493E+00 -7.3844828519632325E-02  1.4246930429589906E+00  2.8294677832907396E+00 -4.7129754935455492E-01
  2.7602405899371454E+00  5.4835673559108189E+00  1.8021175613955775E+00  2.0259231250101175E+00  1.1519991339058597E+00  3.0911430450915517E-01
 -2.3111250996827049E+00  4.5993043393713027E+00 -2.2238910346205840E-01  1.0010927470346115E-01  4.4225764044618501E+00 -2.1640623456434351E+00
  3.0813970337292664E+00 -1.2473012885561053E+01  6.5594986258579970E+00  6.5074192101978223E+00 -6.0820868055170321E+00 -5.2004882076424739E+00
 -9.2692071120028774E-01  2.3390543854868248E-01  1.7040016680021630E+00 -2.8280002588006038E-02 -2.4091106153367194E+00  1.9743320406853713E+00
  1.8449505177323227E+00  1.9980734901768565E-01 -9.1376790849720646E-01 -9.4605969226904271E-02  3.7024335060702676E+00 -3.5018355320871488E+00
 -2.2568356999175290E+00 -6.0188608667195909E-01  1.0537807091142317E+00 -6.0303031139351199E-03  7.0147162117922501E-01  9.3517391723973076E-01
  3.1870416292007436E-01  1.6305430466669988E+00 -9.2063629378924561E-01 -1.4395183084198607E-02 -1.0165010314286571E-01 -1.0057639828608425E+00
 -4.9530315674086145E-01 -2.5769705938295582E+00  1.1780000352794116E+00  8.5543180915825384E-03  1.2755250027796328E-01  1.5830319498387837E+00
  3.3427458276624505E-01 -2.2033743188053351E-01 -2.9723631915707721E-01  1.6608167315885092E-01 -3.4020122298363861E-02  1.1479390999341053E+00
  6.0658439360668174E-03  9.6374217353827646E-02 -2.4035326018081787E-01 -1.5465581387146072E+00  1.4504431546223179E-01 -1.8453880211602952E-01
  1.0023062875642483E+00  8.1199590600151486E-02  2.5455862880973085E-01  1.0774548173455458E+00 -1.6846158454997266E-02 -1.9337339660770554E+00
  1.0671264536322573E+00 -2.1324008311721885E+00 -1.6481533316477048E-01  2.9525704746028700E+00  3.1616324955892755E-01 -3.2594600224085019E-01
 -1.0430920713106787E-01 -7.3017633650686822E-02  9.5491909316402179E-01  5.2592801007706014E-01  5.5360728613841905E+00  2.8201940624438797E+00
  1.7698012703249541E-01  2.0476827280222804E-01 -9.3604299163419291E-01 -3.6956216368153316E-01 -5.7531261427139597E+00 -2.7481051824025950E+00
 -5.9192324814591313E-01 -1.3726988739193389E+00 -1.6406707824273314E+00  1.6457309868192642E+00 -1.7447695864863395E+00 -1.0098719628414658E-01
 -3.3372549586621503E-02  2.9338906337315118E-02  6.6924667626915857E-01 -7.7243284315031191E-01 -1.1467991895493197E+00 -1.0402057720473051E-01
  1.8914087001305959E+00 -1.4377961616957916E-01  1.4153976546273098E-01 -5.2547302330483447E-01 -2.5103866287272169E-03  3.1335530635096673E+00
 -2.8910861926624509E+00 -2.3385716981855320E-01  9.9397352030336550E-01 -4.8359540239441051E-01 -1.1538028120248485E-01 -1.6758319565279931E+00
  5.7263509825868333E+00  3.8243634464071580E-01 -1.7398447001763848E+00  4.7133047711230236E-01  1.1642296822200622E-01  2.6858498113269840E+00
  5.8516094672763592E-02 -3.9894183221899021E-01 -1.4878723958170142E-01  4.3408502509912295E-02 -1.9064923105133388E-01 -1.9881633622896172E-01
 -4.6419234565259593E-01  9.3813793969744863E-01 -4.6786076254773773E-01  2.1033504276569942E-01  1.8819489661230931E-01  9.3664819642056263E-01
 -6.1021816765913195E-01  4.1030103181214264E+00  2.4033223841260224E-02  6.5817661486440138E-02 -1.7964880463007205E-01 -1.2924131189198320E+00
  8.6765891950891605E-01 -1.1150678462740776E+01 -2.2034190244924725E-02 -2.6172727657237171E-02 -1.1630800156398401E-02  1.0314710810940325E-01
 -1.0982851490598257E-01 -7.6745445076647961E-02  5.3356185053962051E-02 -1.1597551298934640E-02 -1.5160139997009819E-01  4.1698662204043224E-02
  1.6139737621336251E-02 -8.8478423353180818E-02  1.1834307280431154E-02  1.6223166179280513E-01 -9.7062181397229175E-01 -6.2293618812290612E-02
  1.4143630061442576E+00  9.3103446579954854E-02  4.9106475880873857E-02  6.2946407842406543E-02  5.0661896299933645E-02 -5.5754776482303835E-02
 -1.7337970630603486E-01  1.1146306146598025E-02 -1.0802048876234758E+00 -1.5664029832714119E+00  1.6242656752671947E+00  2.5343483756430931E+00
  1.2527258950715900E-01  2.6836477794812164E-01  5.7410797933015054E-02  6.9614604417710146E-01  1.1657312429153384E-01  2.9919317582063183E-02
 -2.5013384760282573E+00 -1.9162737538166101E-02 -8.6877492069878826E-01  2.0283406628645344E+00  1.3247578978248450E-01  4.8848616104038731E+00
 -2.3615527900080400E+00  5.5455284785593154E-02  1.1172535018443386E+00 -3.1935265974062421E+00 -1.4137653185094948E-01 -8.2163474284475395E+00
  7.9866700478853814E-01  4.9054063078465265E-01 -2.9664849861921611E-01 -9.3612996838998389E-02 -3.1483070864890994E-02 -5.5710269379782677E-02
 -2.6558447532329071E-01 -3.0577471060683470E+00  1.9818064931156451E-01 -3.6518412992905597E-01 -3.5640022568892638E-01  2.4896591919756483E-01
  4.1439982485538712E-01 -3.3659071815622013E-02  7.5374063400242886E-01 -5.7985318494495753E-04 -6.9080512222019885E-02 -3.9543737885361718E-01
  1.0844501375552240E-01  1.6327461029683832E-01  1.4433204540177511E-01 -3.5606204902321636E-02  2.4690459253974148E-01 -1.4245846111720530E+00
 -1.0648039814203812E-02  1.2045500842822642E-02  4.4604589413678430E-01 -2.3175124930611904E-01  8.2377445240698066E-02 -4.9628774055029851E-01
  6.1049042278011356E-01 -1.8303514245152624E-02  8.3862732805529791E-02  3.2812231271253062E-01 -7.4852285482073538E-02  7.1140390869507131E-01
 -2.2775730970656181E+00  5.4908337187740868E-03 -1.0393138439775744E-01 -4.3040389660862391E-02 -4.3975112635769732E-02 -6.6039540988671069E-02
  1.4300702303854074E-02 -4.2971313331856163E-03  1.3003871962523512E-02  1.3680135178428593E-01  2.5745770438060579E-02  5.2485436784126651E-03
 -6.0953306007284352E-02  3.2181692171910848E-04  7.0988061411296849E-02 -2.7762765012516377E+00 -5.9890394488696470E-03 -1.7599957074636182E-03
  2.3473460367949815E-02 -4.6914803044338885E-02 -6.1784807451699376E-02 -6.9162571765704563E-04 -3.9227303084569776E-01  1.5815648492002254E-01
  5.0034787756691035E-01  8.3898994782850858E-02 -4.6090116163937772E-01 -5.7148937065662830E-01  5.8808064922793324E-01 -1.2395942864592246E-01
 -7.0008020719038899E-01 -1.0134287837663877E-01  5.3329017650050881E-01  7.5063101693603607E-01 -2.4656156000074128E-01  1.6194252092225744E-01
 -6.8568941138062436E-03  1.2968608627590589E-01 -1.9212485534510204E-01  1.3750918864314554E-01  5.7666018862725647E-02 -2.0925139330208181E-01
  8.0330014014470918E-01  5.5120865639004937E-02 -8.0886805302090012E-02 -1.0939156710083187E-01  5.5562553732808974E-02 -7.4626994802526991E-02
  9.1282235698880165E-02  5.5618094475484672E-02  2.3716630080056958E-01 -1.9760710339349372E-01 -6.4409835944963828E-02  1.4415881852190126E-02
  1.4022143415666608E-02  3.5992719669735590E-01 -1.6627163166749476E-01 -5.3648818540957088E-01  1.1419365458697969E-01 -1.5048101578758391E-02
 -5.6544664354734417E-02 -8.1091459748722394E-02 -1.3084732759826695E-02  1.2029818214474422E-01 -6.1594728678302200E-02  2.7191403284951753E-02
 -6.1031734350279205E-04  4.3986687629089534E-02
ORDER     2 BLOCK     4
 -1.0491162681264319E+00 -3.3858561056211722E-01  3.5865912792143795E-01  1.8495144345361065E+00 -3.2697296251056679E-01 -1.2788726287748235E+00
  1.2404197996878010E+00  2.3408831225225754E-01  1.5493331950148099E+00 -2.0380556426849861E+00  1.3326858012055618E+00 -6.1048024171383719E-01
 -6.6671852573575885E-01  6.8113421128385998E-01  2.6692845834206330E-01  1.2322132005277320E+00 -9.4953366370799319E-01  1.9099307999154485E+00
  2.9996679263991060E+00 -6.8818050481744641E-01 -9.5607250644815334E-01 -1.6266056080173037E+00 -1.9765594210680595E+00 -9.4693715718347149E-01
 -5.2738720863642985E-01  1.7716144019877069E+00 -1.6336044619275634E+00  3.7686132460583478E-02 -8.0875772818066116E-01 -5.0020098604459728E-01
  1.6826437285887599E+00 -2.6191750840899841E+00  2.5623020152978508E+00  1.3430072087644460E+00 -1.9090850330436018E+00  1.5264183490880295E-01
 -6.5126880865592474E-01 -1.1582800758838854E+00  2.8061883374076273E+00  7.1995177927040710E-01 -2.4346195115918756E-01  1.8627898629266975E+00
 -8.5787281948411931E-01  1.2336227375107636E+00  1.8916138607378407E-02 -3.0286170529521113E+00  7.9349454981785128E-01 -1.8095801935979405E+00
  2.6123598790874925E-01 -1.0329159856586962E+00  7.8380532857244001E-01  6.8785454250545153E-01  3.0536223622585967E-01  1.6571681946104204E+00
  3.6877903309279669E-01  1.9649605085240600E+00 -1.0957368210602954E+00 -8.7167717551719281E-01  5.1208046706347565E-01 -1.8437676163677910E+00
 -2.7053879177504092E-01  2.1698616440689064E-01  1.4279041629376705E+00  3.2559787618048719E-01  1.7365299131975991E+00  1.5429320857202877E-01
 -3.4392725176196665E-01  3.4856160161781458E-01  8.3131964282945225E-02 -1.9711879036942495E-01 -7.8930130471367280E-02 -9.2672213807238141E-02
  5.3162576102937842E-01 -5.2202010856034464E-01 -6.0463079417700565E-02  2.4783506825962420E-01  2.7788316492442636E-02  2.4285286680411045E-01
 -5.3125391985166193E-01  4.1696355145114722E-01  8.7532043827708642E-02  1.2957117146397806E-01  4.1158369132081940E-01 -5.0360904977789021E-02
 -5.6816222053810994E-01 -4.4424809863622551E-02 -3.4856390626922723E-01 -2.1725435960911396E-01 -6.9500332126116213E-02 -9.2829179749030783E-03
  4.5037943124292802E-04 -9.1838891278683421E-01  2.0355730755638589E-02 -1.5695371057445504E+00  6.7787622471152575E-01 -6.8279371655668118E-04
  1.8128733784139852E+00  3.7619375037531908E+00  4.8313160438544589E+00  8.8607119357172355E+00 -3.1096345715812652E+00  4.1987386267256677E-01
  5.8219103303636099E-01 -1.2559436236608434E+01  1.9334205649182328E+00 -4.5249145223861154E-01 -7.4532654519186969E-01  1.4155005943392565E+00
 -2.5660443011439953E+00 -1.7561175127264558E-01 -1.1802044849123614E-01  7.6739474447952516E-01 -4.5593469422766146E+00 -1.6515450133461551E+00
 -1.8458716999146310E+00  7.2155342587213767E-01 -3.9512642619998106E-01 -6.2000778723864058E-01  6.3854289493654033E+00  2.9621285956008712E+00
  1.9466385732467286E+00 -8.0329494780239186E-01  9.3874603834323878E-01  1.1575439829962693E+00  7.4218155883946924E-01 -3.4331516438029280E-01
 -4.2293775778326176E-01  5.5619822000592942E-02  1.8825429276975880E-01 -5.2092956440280513E-01 -3.9952921983667206E-02 -1.3428770030460657E+00
  1.1767846969774771E+00  8.8187409677475659E-01  6.0415357425764216E-01  3.3033795586722553E-01 -1.5916953721657174E+00 -2.6390329734143148E+00
 -4.2268592936335708E-01 -4.1485586422212095E-01  5.4194322090072911E-01 -6.7790055244628250E-02  1.2546149952893051E-01 -2.6655819352624439E+00
  4.1937049495257250E-01 -6.8312925914975753E-01 -4.7650720370895916E-01 -3.1244447349153125E-02 -2.7254270165855116E-01 -2.4910089987492537E-01
 -4.5473637000736999E-01  1.9632041959642457E+00  6.8757661900202038E-01 -5.3623576702784566E-02 -2.1813949726628683E-02  3.4309945969855837E-01
  6.5197193947303389E-01 -3.2952593824501539E-02 -3.5031964583007175E-01 -4.7086787004219734E-02  3.1158992948445746E-01 -1.5299905190088919E-01
